Estado - Sigla;Municipio;Revenda;Nome da Rua;Bairro;Cep;Produto;Data da Coleta;Valor de Venda;Unidade de Medida;Bandeira
SP;CAMPINAS;POSTO SAO JORGE CAMPINAS LTDA;AVENIDA JOAO Q DO NASCIMENTO;VILA TOFANELLO;13090-570;ETANOL;12/07/2021;3,859;R$ / litro;BRANCA
SP;CAMPINAS;POSTO DE SERVICOS NOVO CHAPADAO LTDA;AVENIDA DOUTOR FRANCISCO MAIS;JARDIM CHAPADAO;13070-033;ETANOL;12/07/2021;4,097;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO DE SERVICOS NOVO CHAPADAO LTDA;AVENIDA DOUTOR FRANCISCO MAIS;JARDIM CHAPADAO;13070-033;GASOLINA;12/07/2021;5,497;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO PARQUE TAQUARAL LTDA;RUA ALMEIDA GARRET;TAQUARAL;13087-291;ETANOL;12/07/2021;3,997;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO PARQUE TAQUARAL LTDA;RUA ALMEIDA GARRET;TAQUARAL;13087-291;GASOLINA;12/07/2021;5,397;R$ / litro;RAIZEN
SP;CAMPINAS;AFONSO MONTEIRO POSTO DE SERVICOS LTDA;RUA CAJAMAR;JD. FLAMBOYANT;13090-860;ETANOL;12/07/2021;3,997;R$ / litro;IPIRANGA
SP;CAMPINAS;AFONSO MONTEIRO POSTO DE SERVICOS LTDA;RUA CAJAMAR;JD. FLAMBOYANT;13090-860;GASOLINA;12/07/2021;5,497;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO MINGATTO LTDA;AVENIDA IZABELITA VIEIRA;SOUSAS;13024-500;ETANOL;12/07/2021;4,349;R$ / litro;BRANCA
SP;CAMPINAS;POSTO MINGATTO LTDA;AVENIDA IZABELITA VIEIRA;SOUSAS;13024-500;GASOLINA;12/07/2021;5,479;R$ / litro;BRANCA
SP;CAMPINAS;COMERCIAL PRESIDENTE JUSCELINO LTDA;AVENIDA PRES JUSCELINO;JD CAMPOS ELISEOS;13058-340;ETANOL;12/07/2021;3,939;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIAL PRESIDENTE JUSCELINO LTDA;AVENIDA PRES JUSCELINO;JD CAMPOS ELISEOS;13058-340;GASOLINA;12/07/2021;5,279;R$ / litro;RAIZEN
SP;CAMPINAS;CARLOS ALONSO PUIGDOMENECH;RUA ANITA MOREZTSHON;JARDIM SANTANA;13088-510;ETANOL;12/07/2021;4,099;R$ / litro;RAIZEN
SP;CAMPINAS;CARLOS ALONSO PUIGDOMENECH;RUA ANITA MOREZTSHON;JARDIM SANTANA;13088-510;GASOLINA;12/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO JARDIM BANDEIRANTES LIMITADA;RUA EDUARDO EDARGE BADARO;JD BANDEIRANTES;13063-140;ETANOL;12/07/2021;4,179;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO JARDIM BANDEIRANTES LIMITADA;RUA EDUARDO EDARGE BADARO;JD BANDEIRANTES;13063-140;GASOLINA;12/07/2021;5,499;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO ESKEMA LTDA;AVENIDA ANA BEATRIZ BIERREMBACH;VILA MIMOSA;13050-060;ETANOL;12/07/2021;3,999;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO ESKEMA LTDA;AVENIDA ANA BEATRIZ BIERREMBACH;VILA MIMOSA;13050-060;GASOLINA;12/07/2021;5,499;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO E RESTAURANTE 3 VIAS LTDA;RODOVIA ANHANGUERA;NOVA APARECIDA;13065-830;ETANOL;12/07/2021;4,099;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO E RESTAURANTE 3 VIAS LTDA;RODOVIA ANHANGUERA;NOVA APARECIDA;13065-830;GASOLINA;12/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO CHACARA DO VOVO LTDA;AVENIDA PADRE GASPAR BERTONI;JARDIM DO VOVO;13033-220;ETANOL;12/07/2021;3,949;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO CHACARA DO VOVO LTDA;AVENIDA PADRE GASPAR BERTONI;JARDIM DO VOVO;13033-220;GASOLINA;12/07/2021;5,399;R$ / litro;BRANCA
SP;CAMPINAS;GIRAFA AUTO POSTO LTDA;AVENIDA GOV PEDRO DE TOLEDO;BONFIM;13070-150;ETANOL;12/07/2021;4,099;R$ / litro;RAIZEN
SP;CAMPINAS;GIRAFA AUTO POSTO LTDA;AVENIDA GOV PEDRO DE TOLEDO;BONFIM;13070-150;GASOLINA;12/07/2021;5,499;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO JARDIM DO TREVO LTDA;AVENIDA BENEDITO DE CAMPOS;JARDIM DO TREVO;13030-100;ETANOL;12/07/2021;4,057;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO JARDIM DO TREVO LTDA;AVENIDA BENEDITO DE CAMPOS;JARDIM DO TREVO;13030-100;GASOLINA;12/07/2021;5,397;R$ / litro;RAIZEN
SP;CAMPINAS;ALMEIDA & L. OLIVEIRA COMÉRCIO DE COMBUSTÍVEIS LTDA.;AVENIDA JOHN BOYD DUNLOP;CHACARA REPUBLICA;13100-000;ETANOL;12/07/2021;3,977;R$ / litro;RAIZEN
SP;CAMPINAS;ALMEIDA & L. OLIVEIRA COMÉRCIO DE COMBUSTÍVEIS LTDA.;AVENIDA JOHN BOYD DUNLOP;CHACARA REPUBLICA;13100-000;GASOLINA;12/07/2021;5,377;R$ / litro;RAIZEN
SP;CAMPINAS;ALFEMAR COMERCIO DE COMBUSTIVEIS LTDA;RUA LEONARDO DA VINCI;TAQUARAL;13090-032;ETANOL;12/07/2021;3,959;R$ / litro;IPIRANGA
SP;CAMPINAS;ALFEMAR COMERCIO DE COMBUSTIVEIS LTDA;RUA LEONARDO DA VINCI;TAQUARAL;13090-032;GASOLINA;12/07/2021;5,397;R$ / litro;IPIRANGA
SP;CAMPINAS;SERV POSTO JARDIM MIRIAM LTDA;RUA  JOÃO BATISTA QUEIROZ JÚNIOR;JARDIM MIRIAM DA COSTA;13097-845;ETANOL;12/07/2021;4,299;R$ / litro;IPIRANGA
SP;CAMPINAS;SERV POSTO JARDIM MIRIAM LTDA;RUA  JOÃO BATISTA QUEIROZ JÚNIOR;JARDIM MIRIAM DA COSTA;13097-845;GASOLINA;12/07/2021;5,499;R$ / litro;IPIRANGA
SP;CAMPINAS;SERV POSTO VIA NORTE LTDA;RUA 63;PQ. VIA NORTE;13065-821;ETANOL;12/07/2021;3,999;R$ / litro;IPIRANGA
SP;CAMPINAS;SERV POSTO VIA NORTE LTDA;RUA 63;PQ. VIA NORTE;13065-821;GASOLINA;12/07/2021;5,399;R$ / litro;IPIRANGA
SP;CAMPINAS;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS;LOTEAMENTO PARQUE SAO MARTINHO;13040-735;ETANOL;12/07/2021;4,399;R$ / litro;IPIRANGA
SP;CAMPINAS;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS;LOTEAMENTO PARQUE SAO MARTINHO;13040-735;GASOLINA;12/07/2021;5,799;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO CAFE BRASIL LTDA;AVENIDA DR ANTONIO C C BARROS;JD. CONCEICAO;13024-500;ETANOL;12/07/2021;4,397;R$ / litro;BRANCA
SP;CAMPINAS;POSTO CAFE BRASIL LTDA;AVENIDA DR ANTONIO C C BARROS;JD. CONCEICAO;13024-500;GASOLINA;12/07/2021;5,797;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO JARDIM LONDRES LTDA;RUA GERALDO NOGUEIRA PORTO;JD LONDRES;13060-255;ETANOL;12/07/2021;3,997;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO JARDIM LONDRES LTDA;RUA GERALDO NOGUEIRA PORTO;JD LONDRES;13060-255;GASOLINA;12/07/2021;5,497;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO GARCIA DE CAMPINAS LTDA;RODOVIA ANHANGUERA;JARDIM EULINA;13063-000;ETANOL;12/07/2021;3,999;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO GARCIA DE CAMPINAS LTDA;RODOVIA ANHANGUERA;JARDIM EULINA;13063-000;GASOLINA;12/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIAL DE COMBUSTIVEIS ALPHAPOLLO LTDA;AVENIDA ARACA;ALPHAVILLE;13098-379;ETANOL;12/07/2021;4,297;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;COMERCIAL DE COMBUSTIVEIS ALPHAPOLLO LTDA;AVENIDA ARACA;ALPHAVILLE;13098-379;GASOLINA;12/07/2021;5,597;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;CENTRO AUTOMOTIVO TRIESTE LTDA;AVENIDA DEPUTADO LUIS EDUARDO MAGALHAES;JARDIM SAO JUDAS TADEU;13059-715;ETANOL;12/07/2021;3,897;R$ / litro;BRANCA
SP;CAMPINAS;CENTRO AUTOMOTIVO TRIESTE LTDA;AVENIDA DEPUTADO LUIS EDUARDO MAGALHAES;JARDIM SAO JUDAS TADEU;13059-715;GASOLINA;12/07/2021;5,277;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO SATELITE IRIS LIMITADA;RUA ANACLETO MORELLI;CIDADE SATELITE IRIS;13059-668;ETANOL;12/07/2021;3,999;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;AUTO POSTO SATELITE IRIS LIMITADA;RUA ANACLETO MORELLI;CIDADE SATELITE IRIS;13059-668;GASOLINA;12/07/2021;5,399;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;CARREFOUR COMERCIO E INDUSTRIA LTDA;AVENIDA RODOVIA DOM PEDRO I, KM 127/128;FAZENDA SANTANA;13105-850;GASOLINA;19/07/2021;5,379;R$ / litro;IPIRANGA
SP;CAMPINAS;CARREFOUR COMERCIO E INDUSTRIA LTDA;AVENIDA RODOVIA DOM PEDRO I, KM 127/128;FAZENDA SANTANA;13105-850;ETANOL;19/07/2021;3,949;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO KADAR COMERCIO DE COMBUSTIVEIS LTDA;AVENIDA ANTONIO CARLOS COUTO DE BARROS;VILA SONIA (SOUSAS);13105-500;GASOLINA;19/07/2021;5,797;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;POSTO KADAR COMERCIO DE COMBUSTIVEIS LTDA;AVENIDA ANTONIO CARLOS COUTO DE BARROS;VILA SONIA (SOUSAS);13105-500;ETANOL;19/07/2021;4,397;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;D. PEDRO PARKING POSTO LTDA;RODOVIA : DOM PEDRO I;JD.APARECIDA;13024-500;GASOLINA;19/07/2021;5,349;R$ / litro;BRANCA
SP;CAMPINAS;D. PEDRO PARKING POSTO LTDA;RODOVIA : DOM PEDRO I;JD.APARECIDA;13024-500;ETANOL;19/07/2021;3,899;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO JARDIM SANTA MONICA LTDA;RUA SYLVIA DA SILVA BRAGA;JARDIM SANTA MONICA;13082-105;GASOLINA;19/07/2021;5,497;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO JARDIM SANTA MONICA LTDA;RUA SYLVIA DA SILVA BRAGA;JARDIM SANTA MONICA;13082-105;ETANOL;19/07/2021;3,997;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIO DE COMBUSTIVEIS PRIMAVERA LTDA;RUA MIOSOTIS;CHACARA PRIMAVERA;13087-480;GASOLINA;19/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIO DE COMBUSTIVEIS PRIMAVERA LTDA;RUA MIOSOTIS;CHACARA PRIMAVERA;13087-480;ETANOL;19/07/2021;4,099;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO AVENIDA SOUSAS LTDA;AVENIDA ANTONIO CARLOS COUTO DE BARROS;JARDIM CONCEICAO (SOUSAS);13105-000;GASOLINA;19/07/2021;5,799;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO AVENIDA SOUSAS LTDA;AVENIDA ANTONIO CARLOS COUTO DE BARROS;JARDIM CONCEICAO (SOUSAS);13105-000;ETANOL;19/07/2021;4,397;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIO DE COMBUSTIVEIS RUY RODRIGUES LTDA;AVENIDA RUY RODRIGUES;JD. NOVO C. ELISEOS;13060-192;GASOLINA;19/07/2021;5,479;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIO DE COMBUSTIVEIS RUY RODRIGUES LTDA;AVENIDA RUY RODRIGUES;JD. NOVO C. ELISEOS;13060-192;ETANOL;19/07/2021;3,997;R$ / litro;RAIZEN
SP;CAMPINAS;CENTRO AUTOMOTIVO RIVIERA CAMPINAS EIRELI;RUA ROMUALDO ANDREAZZI;JARDIM LEONOR;13041-030;GASOLINA;19/07/2021;5,399;R$ / litro;BRANCA
SP;CAMPINAS;CENTRO AUTOMOTIVO RIVIERA CAMPINAS EIRELI;RUA ROMUALDO ANDREAZZI;JARDIM LEONOR;13041-030;ETANOL;19/07/2021;3,999;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO SOLARIS DE CAMPINAS LTDA.;AVENIDA JOHN BOYD DUNLOP;CIDADE SATELITE IRIS;13059-587;GASOLINA;19/07/2021;5,397;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO SOLARIS DE CAMPINAS LTDA.;AVENIDA JOHN BOYD DUNLOP;CIDADE SATELITE IRIS;13059-587;ETANOL;19/07/2021;3,997;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO AVENIDA NOSSA SENHORA DE FATIMA CAMPINAS LTDA;AVENIDA NOSSA SENHORA DE FATIMA;TAQUARAL;13077-001;GASOLINA;19/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO AVENIDA NOSSA SENHORA DE FATIMA CAMPINAS LTDA;AVENIDA NOSSA SENHORA DE FATIMA;TAQUARAL;13077-001;ETANOL;19/07/2021;3,999;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO PENTA 2002 LTDA;RUA JOAQUIM MANUEL DE MACEDO;JD. SANTA GENEBRA;13080-470;GASOLINA;19/07/2021;5,299;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO PENTA 2002 LTDA;RUA JOAQUIM MANUEL DE MACEDO;JD. SANTA GENEBRA;13080-470;ETANOL;19/07/2021;3,899;R$ / litro;BRANCA
SP;CAMPINAS;CENTRO AUTOMOTIVO PINDORAMA LTDA;AVENIDA PRESIDENTE JUSCELINO;JARDIM IPIRANGA;13060-858;GASOLINA;19/07/2021;5,279;R$ / litro;BRANCA
SP;CAMPINAS;CENTRO AUTOMOTIVO PINDORAMA LTDA;AVENIDA PRESIDENTE JUSCELINO;JARDIM IPIRANGA;13060-858;ETANOL;19/07/2021;3,939;R$ / litro;BRANCA
SP;CAMPINAS;POSTO WASHINGTON LUIZ LTDA;AVENIDA WASHINGTON LUIZ;JARDIM LEONOR;13043-000;GASOLINA;19/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO WASHINGTON LUIZ LTDA;AVENIDA WASHINGTON LUIZ;JARDIM LEONOR;13043-000;ETANOL;19/07/2021;4,099;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO GLOBAL DE CAMPINAS LTDA;RUA MARQUES DE VALENÇA;JD. SANTA GENEBRA;13080-230;GASOLINA;19/07/2021;5,399;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO GLOBAL DE CAMPINAS LTDA;RUA MARQUES DE VALENÇA;JD. SANTA GENEBRA;13080-230;ETANOL;19/07/2021;3,999;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO PROENCA LTDA;RUA FREI JOSE DE M CARMELO;JARDIM PROENCA;13026-460;GASOLINA;19/07/2021;5,399;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO PROENCA LTDA;RUA FREI JOSE DE M CARMELO;JARDIM PROENCA;13026-460;ETANOL;19/07/2021;3,999;R$ / litro;BRANCA
SP;CAMPINAS;COMERCIAL JARDIM AURELIA DE CAMPINAS LTDA;AVENIDA JOSE PANCETTI;VILA PROOST DE SOUZA;13033-740;GASOLINA;19/07/2021;5,399;R$ / litro;BRANCA
SP;CAMPINAS;COMERCIAL JARDIM AURELIA DE CAMPINAS LTDA;AVENIDA JOSE PANCETTI;VILA PROOST DE SOUZA;13033-740;ETANOL;19/07/2021;3,999;R$ / litro;BRANCA
SP;CAMPINAS;POSTO ECO-2000 LTDA;AVENIDA WASHINGTON LUIZ;VILA MARIETA;13043-000;GASOLINA;19/07/2021;5,499;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO ECO-2000 LTDA;AVENIDA WASHINGTON LUIZ;VILA MARIETA;13043-000;ETANOL;19/07/2021;4,099;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO CAMPO DOS AMARAIS LTDA;RUA SYLVIA DA SILVA BRAGA;JD SAO MARCOS;13082-105;GASOLINA;19/07/2021;5,499;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO CAMPO DOS AMARAIS LTDA;RUA SYLVIA DA SILVA BRAGA;JD SAO MARCOS;13082-105;ETANOL;19/07/2021;3,999;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO RUBIMAR LTDA;AVENIDA RUI RODRIGUES;PQ UNIVERSITARIO;13057-400;GASOLINA;19/07/2021;5,539;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO RUBIMAR LTDA;AVENIDA RUI RODRIGUES;PQ UNIVERSITARIO;13057-400;ETANOL;19/07/2021;4,199;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO SANTA LETICIA LTDA;AVENIDA RUY RODRIGUEZ;CHACARA SANTA LETICIA;13054-059;GASOLINA;19/07/2021;5,399;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO SANTA LETICIA LTDA;AVENIDA RUY RODRIGUEZ;CHACARA SANTA LETICIA;13054-059;ETANOL;19/07/2021;3,959;R$ / litro;BRANCA
SP;CAMPINAS;CAMPINAS MODELO AUTO POSTO LTDA;RUA PADRE MANOEL BERNARDES;JD NS AUXILIADORA;13087-320;GASOLINA;19/07/2021;5,499;R$ / litro;IPIRANGA
SP;CAMPINAS;CAMPINAS MODELO AUTO POSTO LTDA;RUA PADRE MANOEL BERNARDES;JD NS AUXILIADORA;13087-320;ETANOL;19/07/2021;4,099;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO TERMINAL INTERMODAL DE CARGAS CAMPINAS LTDA;AVENIDA ANTONIO BOSCATO;TERM. INTERM. CARGAS;13069-119;GASOLINA;19/07/2021;5,399;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO TERMINAL INTERMODAL DE CARGAS CAMPINAS LTDA;AVENIDA ANTONIO BOSCATO;TERM. INTERM. CARGAS;13069-119;ETANOL;19/07/2021;3,999;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO SAO JORGE CAMPINAS LTDA;AVENIDA JOAO Q DO NASCIMENTO;VILA TOFANELLO;13090-570;ETANOL;19/07/2021;3,959;R$ / litro;BRANCA
SP;CAMPINAS;POSTO PARQUE TAQUARAL LTDA;RUA ALMEIDA GARRET;TAQUARAL;13087-291;GASOLINA;19/07/2021;5,397;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO PARQUE TAQUARAL LTDA;RUA ALMEIDA GARRET;TAQUARAL;13087-291;ETANOL;19/07/2021;4,097;R$ / litro;RAIZEN
SP;CAMPINAS;AFONSO MONTEIRO POSTO DE SERVICOS LTDA;RUA CAJAMAR;JD. FLAMBOYANT;13090-860;GASOLINA;19/07/2021;5,497;R$ / litro;IPIRANGA
SP;CAMPINAS;AFONSO MONTEIRO POSTO DE SERVICOS LTDA;RUA CAJAMAR;JD. FLAMBOYANT;13090-860;ETANOL;19/07/2021;3,997;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO MINGATTO LTDA;AVENIDA IZABELITA VIEIRA;SOUSAS;13024-500;GASOLINA;19/07/2021;5,749;R$ / litro;BRANCA
SP;CAMPINAS;POSTO MINGATTO LTDA;AVENIDA IZABELITA VIEIRA;SOUSAS;13024-500;ETANOL;19/07/2021;4,349;R$ / litro;BRANCA
SP;CAMPINAS;COMERCIAL PRESIDENTE JUSCELINO LTDA;AVENIDA PRES JUSCELINO;JD CAMPOS ELISEOS;13058-340;GASOLINA;19/07/2021;5,279;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIAL PRESIDENTE JUSCELINO LTDA;AVENIDA PRES JUSCELINO;JD CAMPOS ELISEOS;13058-340;ETANOL;19/07/2021;3,939;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO JARDIM BANDEIRANTES LIMITADA;RUA EDUARDO EDARGE BADARO;JD BANDEIRANTES;13063-140;GASOLINA;19/07/2021;5,499;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO JARDIM BANDEIRANTES LIMITADA;RUA EDUARDO EDARGE BADARO;JD BANDEIRANTES;13063-140;ETANOL;19/07/2021;3,999;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO ESKEMA LTDA;AVENIDA ANA BEATRIZ BIERREMBACH;VILA MIMOSA;13050-060;GASOLINA;19/07/2021;5,499;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO ESKEMA LTDA;AVENIDA ANA BEATRIZ BIERREMBACH;VILA MIMOSA;13050-060;ETANOL;19/07/2021;4,099;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO E RESTAURANTE 3 VIAS LTDA;RODOVIA ANHANGUERA;NOVA APARECIDA;13065-830;GASOLINA;19/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO E RESTAURANTE 3 VIAS LTDA;RODOVIA ANHANGUERA;NOVA APARECIDA;13065-830;ETANOL;19/07/2021;4,099;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO JARDIM DO TREVO LTDA;AVENIDA BENEDITO DE CAMPOS;JARDIM DO TREVO;13030-100;GASOLINA;19/07/2021;5,397;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO JARDIM DO TREVO LTDA;AVENIDA BENEDITO DE CAMPOS;JARDIM DO TREVO;13030-100;ETANOL;19/07/2021;3,997;R$ / litro;RAIZEN
SP;CAMPINAS;ALFEMAR COMERCIO DE COMBUSTIVEIS LTDA;RUA LEONARDO DA VINCI;TAQUARAL;13090-032;GASOLINA;19/07/2021;5,394;R$ / litro;IPIRANGA
SP;CAMPINAS;ALFEMAR COMERCIO DE COMBUSTIVEIS LTDA;RUA LEONARDO DA VINCI;TAQUARAL;13090-032;ETANOL;19/07/2021;3,999;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO BOSQUE DOS JEQUITIBAS LTDA;RUA GENERAL MARCONDES SALGADO;BOSQUE;13026-075;GASOLINA;19/07/2021;5,359;R$ / litro;RAIZEN
SP;CAMPINAS;AUTO POSTO BOSQUE DOS JEQUITIBAS LTDA;RUA GENERAL MARCONDES SALGADO;BOSQUE;13026-075;ETANOL;19/07/2021;3,989;R$ / litro;RAIZEN
SP;CAMPINAS;SERV POSTO JARDIM MIRIAM LTDA;RUA  JOÃO BATISTA QUEIROZ JÚNIOR;JARDIM MIRIAM DA COSTA;13097-845;GASOLINA;19/07/2021;5,599;R$ / litro;IPIRANGA
SP;CAMPINAS;SERV POSTO JARDIM MIRIAM LTDA;RUA  JOÃO BATISTA QUEIROZ JÚNIOR;JARDIM MIRIAM DA COSTA;13097-845;ETANOL;19/07/2021;4,299;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO PRINCESA D'OESTE LTDA.;AVENIDA PRINCESA D'OESTE;JARDIM PROENCA;13026-137;GASOLINA;19/07/2021;5,299;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO PRINCESA D'OESTE LTDA.;AVENIDA PRINCESA D'OESTE;JARDIM PROENCA;13026-137;ETANOL;19/07/2021;3,899;R$ / litro;BRANCA
SP;CAMPINAS;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS;LOTEAMENTO PARQUE SAO MARTINHO;13040-735;GASOLINA;19/07/2021;5,799;R$ / litro;IPIRANGA
SP;CAMPINAS;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS;LOTEAMENTO PARQUE SAO MARTINHO;13040-735;ETANOL;19/07/2021;4,399;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO CAFE BRASIL LTDA;AVENIDA DR ANTONIO C C BARROS;JD. CONCEICAO;13024-500;GASOLINA;19/07/2021;5,797;R$ / litro;BRANCA
SP;CAMPINAS;POSTO CAFE BRASIL LTDA;AVENIDA DR ANTONIO C C BARROS;JD. CONCEICAO;13024-500;ETANOL;19/07/2021;4,397;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO SIRIO LTDA;AVENIDA RUY RODRIGUES;PARQUE SANTA LETICIA;13056-600;GASOLINA;19/07/2021;5,497;R$ / litro;IPIRANGA
SP;CAMPINAS;AUTO POSTO SIRIO LTDA;AVENIDA RUY RODRIGUES;PARQUE SANTA LETICIA;13056-600;ETANOL;19/07/2021;3,997;R$ / litro;IPIRANGA
SP;CAMPINAS;POSTO GARCIA DE CAMPINAS LTDA;RODOVIA ANHANGUERA;JARDIM EULINA;13063-000;GASOLINA;19/07/2021;5,399;R$ / litro;RAIZEN
SP;CAMPINAS;POSTO GARCIA DE CAMPINAS LTDA;RODOVIA ANHANGUERA;JARDIM EULINA;13063-000;ETANOL;19/07/2021;3,999;R$ / litro;RAIZEN
SP;CAMPINAS;COMERCIAL DE COMBUSTIVEIS ALPHAPOLLO LTDA;AVENIDA ARACA;ALPHAVILLE;13098-379;GASOLINA;19/07/2021;5,597;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;COMERCIAL DE COMBUSTIVEIS ALPHAPOLLO LTDA;AVENIDA ARACA;ALPHAVILLE;13098-379;ETANOL;19/07/2021;4,297;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;AUTO POSTO GABRIELA DE CAMPINAS LTDA;RUA DR. ANGELO SIMOES;PONTE PRETA;13041-455;GASOLINA;19/07/2021;5,259;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO GABRIELA DE CAMPINAS LTDA;RUA DR. ANGELO SIMOES;PONTE PRETA;13041-455;ETANOL;19/07/2021;3,959;R$ / litro;BRANCA
SP;CAMPINAS;CENTRO AUTOMOTIVO TRIESTE LTDA;AVENIDA DEPUTADO LUIS EDUARDO MAGALHAES;JARDIM SAO JUDAS TADEU;13059-715;GASOLINA;19/07/2021;5,297;R$ / litro;BRANCA
SP;CAMPINAS;CENTRO AUTOMOTIVO TRIESTE LTDA;AVENIDA DEPUTADO LUIS EDUARDO MAGALHAES;JARDIM SAO JUDAS TADEU;13059-715;ETANOL;19/07/2021;3,937;R$ / litro;BRANCA
SP;CAMPINAS;AUTO POSTO SATELITE IRIS LIMITADA;RUA ANACLETO MORELLI;CIDADE SATELITE IRIS;13059-668;GASOLINA;19/07/2021;5,399;R$ / litro;VIBRA ENERGIA
SP;CAMPINAS;AUTO POSTO SATELITE IRIS LIMITADA;RUA ANACLETO MORELLI;CIDADE SATELITE IRIS;13059-668;ETANOL;19/07/2021;4,099;R$ / litro;VIBRA ENERGIA
